name	term	lev	seq	value
"peptide binding"	GO:0042277	3	Sym_31210_c0_g1	7.17959835086772
"peptide binding"	GO:0042277	3	Sym_107499_c4_g1	0.402241323171826
"peptide binding"	GO:0042277	3	Sym_101138_c0_g1	1.62889206614134
"peptide binding"	GO:0042277	3	Sym_143426_c2_g1	0.37271951577531
"peptide binding"	GO:0042277	3	Sym_242526_c0_g1	-49.1375764095091
"oxidoreductase activity, acting on peroxide as acceptor"	GO:0004601;GO:0016684	3	Sym_237228_c0_g1	-2.56116691059242
"oxidoreductase activity, acting on peroxide as acceptor"	GO:0004601;GO:0016684	3	Sym_24568_c0_g1	16.2353942201521
"oxidoreductase activity, acting on peroxide as acceptor"	GO:0004601;GO:0016684	3	Sym_103171_c0_g1	-0.603384703080326
"oxidoreductase activity, acting on peroxide as acceptor"	GO:0004601;GO:0016684	3	Sym_209170_c0_g1	-1.21885817220069
"oxidoreductase activity, acting on peroxide as acceptor"	GO:0004601;GO:0016684	3	Sym_30446_c0_g1	5.33878880661604
"succinate dehydrogenase activity"	GO:0000104	2	Sym_103259_c1_g4	-1.83054870965001
"succinate dehydrogenase activity"	GO:0000104	2	Sym_103259_c1_g2	5.76705949990883
"succinate dehydrogenase activity"	GO:0000104	2	Sym_103259_c1_g1	6.49348943739329
"succinate dehydrogenase activity"	GO:0000104	2	Sym_83072_c0_g2	-4.4422346603043
"succinate dehydrogenase activity"	GO:0000104	2	Sym_103259_c2_g1	-12.594402679183
"lipid binding"	GO:0008289	2	Sym_310154_c0_g1	-0.107919262979185
"lipid binding"	GO:0008289	2	Sym_31210_c0_g1	7.17959835086772
"lipid binding"	GO:0008289	2	Sym_101543_c0_g2	-13.3092254362418
"lipid binding"	GO:0008289	2	Sym_143426_c2_g1	0.37271951577531
"lipid binding"	GO:0008289	2	Sym_18246_c0_g1	-0.312855860006296
"lipid binding"	GO:0008289	2	Sym_238053_c0_g1	-7.48550007893156
"lipid binding"	GO:0008289	2	Sym_101543_c0_g3	-4.83332352909251
"lipid binding"	GO:0008289	2	Sym_208217_c0_g1	1.77326250004317
"lipid binding"	GO:0008289	2	Sym_239078_c0_g1	-3.07685220933308
"peptidase activity"	GO:0008233	2	Sym_93418_c0_g1	0.360199658478098
"peptidase activity"	GO:0008233	2	Sym_101592_c0_g2	-60.6230698604672
"peptidase activity"	GO:0008233	2	Sym_109358_c2_g1	-0.530669227466644
"peptidase activity"	GO:0008233	2	Sym_44505_c0_g1	0.511369226154053
"peptidase activity"	GO:0008233	2	Sym_66220_c0_g2	-0.404158036114577
"peptidase activity"	GO:0008233	2	Sym_107783_c2_g1	1.08092272624163
"peptidase activity"	GO:0008233	2	Sym_44628_c0_g1	-0.668619904631375
"peptidase activity"	GO:0008233	2	Sym_278829_c0_g1	-0.494732375542863
"peptidase activity"	GO:0008233	2	Sym_114958_c5_g1	3.14374182900109
"peptidase activity"	GO:0008233	2	Sym_130165_c13_g1	-2.53371309750074
"peptidase activity"	GO:0008233	2	Sym_106514_c0_g1	-21.3600160952797
"peptidase activity"	GO:0008233	2	Sym_101592_c0_g3	3.73363359726725
"peptidase activity"	GO:0008233	2	Sym_91477_c0_g1	-5.03760633963937
"peptidase activity"	GO:0008233	2	Sym_101138_c0_g1	1.62889206614134
"peptidase activity"	GO:0008233	2	Sym_204881_c0_g1	0.0129770166476083
"peptidase activity"	GO:0008233	2	Sym_37532_c0_g1	10.3886759061936
"peptidase activity"	GO:0008233	2	Sym_242526_c0_g1	-49.1375764095091
"peptidase activity"	GO:0008233	2	Sym_53466_c0_g1	-1.32038195502402
"peptidase activity"	GO:0008233	2	Sym_244110_c0_g1	-18.3483086896031
