"","pval","direction","color"
"9/12 MATH domain binding",0.0040287918973002,0,"dodgerblue2"
"4/6 peroxiredoxin activity",0.0186953805825237,1,"lightcoral"
"4/6 oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of one atom of oxygen (internal monooxygenases or internal mixed function oxidases)",0.0445123731400554,0,"skyblue2"
"7/8 proteasome-activating ATPase activity",0.00229301027639542,1,"firebrick1"
"16/61 sulfotransferase activity",0.018816324345967,0,"skyblue2"
"6/11 3',5'-cyclic-AMP phosphodiesterase activity",0.042824607443188,0,"skyblue2"
"7/9 L-alanine:2-oxoglutarate aminotransferase activity",0.0287212938393254,0,"skyblue2"
"11/17 nucleoside kinase activity",0.033565965216152,0,"skyblue2"
"6/29 FMN binding",0.0408293242601159,1,"lightcoral"
"9/20 protein disulfide oxidoreductase activity",0.0363681160461479,1,"lightcoral"
"30/98 electron transfer activity",0.0212299857050888,1,"lightcoral"
"5/7 glutathione disulfide oxidoreductase activity",0.0150789933077789,1,"lightcoral"
"56/158 potassium ion transmembrane transporter activity",0.00138143939732168,0,"dodgerblue2"
"39/100 voltage-gated potassium channel activity",0.00138143939732168,0,"dodgerblue2"
"22/44 delayed rectifier potassium channel activity",0.0257501425686304,0,"skyblue2"
"11/14 phospholipid scramblase activity",0.00633502893105279,0,"dodgerblue2"
"12/20 intracellular chloride channel activity",0.0040287918973002,0,"dodgerblue2"
"20/42 ion gated channel activity",0.00335218477328117,0,"dodgerblue2"
"77/196 symporter activity",0.0263091901929467,0,"skyblue2"
"26/83 solute:sodium symporter activity",0.033565965216152,0,"skyblue2"
"7/18 nucleotide-sugar transmembrane transporter activity",0.0274470054478975,1,"lightcoral"
"32/101 antiporter activity",0.0108127524277195,1,"lightcoral"
"13/23 peptidase activator activity",0.0287212938393254,1,"lightcoral"
"53/171 exopeptidase activity",0.00381226696282274,0,"dodgerblue2"
"10/30 dipeptidyl-peptidase activity",0.0296677368016011,0,"skyblue2"
"131/371 metallopeptidase activity",0.0274353657123629,0,"skyblue2"
